Record_Notes,Classification
"8/17Checked in with manager. Upon arrival I found that all of rack MTC was down due to com loss and network failure. I spent 3-4 hours on the phone with sams club/novar reprogramming controls and re-syncing all circuits that were out on com loss. Also found that the defrost schedule was set on all circuits on mtc to 6 times a day with terminations temps set to 55 degrees and defrost length was set at 40 minutes for each defrost. Had sams club program defrost to 4 times a day for 30 minutes with a defrost termination temp at 45 degrees. Was able to get rack back up and running and made sure all circuits were reaching set-points. Once all compressor came back on I was having issues with liquid flood-back to the compressors. Due to rack being down for so long it caused liquid to stack in the oil reservoir causing compressors to go out on oil failure. Got on the phone with David G. To get some insight on getting liquid out of oil reservoir. He had me isolate compressor 3 which was the main compressor having the most liquid flood back. I allowed comp 1&4 to cycle refrigerant through the system and was eventually able to remove the liquid from oil reservoir and out of compressors. Opened valves back up on comp 3 and allowed system to run for an hour to ensure there would not be anymore oil failures or issues with high temps at the circuits. David wants me to put in a follow up for him and myself to return this following Monday 8/21 to go back over rack and system operations.",Compressors/Motors
"8/17/2023 6:07:32 PM Hooper, Zackery -0001 8/17Checked in with manager. Upon arrival I found that all of rack MTC was down due to com loss and network failure. I spent 3-4 hours on the phone with sams club/novar reprogramming controls and re-syncing all circuits that were out on com loss. Also found that the defrost schedule was set on all circuits on mtc to 6 times a day with terminations temps set to 55 degrees and defrost length was set at 40 minutes for each defrost. Had sams club program defrost to 4 times a day for 30 minutes with a defrost termination temp at 45 degrees. Was able to get rack back up and running and made sure all circuits were reaching set-points. Once all compressor came back on I was having issues with liquid flood-back to the compressors. Due to rack being down for so long it caused liquid to stack in the oil reservoir causing compressors to go out on oil failure. Got on the phone with David G. To get some insight on getting liquid out of oil reservoir. He had me isolate compressor 3 which was the main compressor having the most liquid flood back. I allowed comp 14 to cycle refrigerant through the system and was eventually able to remove the liquid from oil reservoir and out of compressors. Opened valves back up on comp 3 and allowed system to run for an hour to ensure there would not be anymore oil failures or issues with high temps at the circuits. David wants me to put in a follow up for him and myself to return this following Monday 8/21 to go back over rack and system operations.8/21/2023 11:33:55 AM Garreans, David -0002 TTST 0800-0915Time in 0915Time out 1330I had shut down sub cooler because it was flooding out rack causing oil failures. I came back and provided assistance in getting sub cooler working again. Temperature sensors for sub cooler were reading incorrectly, replaced all sensors on sub cooler controller. Turned sub cooler on and it is now providing sub cooling on the liquid going out to circuits. Monitored to make sure it maintained proper super heat and did not over feed and flood out rack again. Compressor 2 and 3 are locked up on LRA, compressors will be changed in one of the multiple tickets open for this issue. ",Compressors/Motors
"TTST 0800-0915Time in 0915Time out 1330I had shut down sub cooler because it was flooding out rack causing oil failures. I came back and provided assistance in getting sub cooler working again. Temperature sensors for sub cooler were reading incorrectly, replaced all sensors on sub cooler controller. Turned sub cooler on and it is now providing sub cooling on the liquid going out to circuits. Monitored to make sure it maintained proper super heat and did not over feed and flood out rack again. Compressor 2 and 3 are locked up on LRA, compressors will be changed in one of the multiple tickets open for this issue. Incomplete",Compressors/Motors
"Called out to check cases running high temp. Upon arrival found tech had already run the call earlier this morning.Walked store. Everything seems to be working fine.",Nuisance Calls
"8/17/2023 9:04:42 AM Becissa, Bachir -0001 Called out to check cases running high temp. Upon arrival found tech had already run the call earlier this morning.Walked store. Everything seems to be working fine.",Nuisance Calls
"1030-1300 2.5 hours reg time Arrived on site, checked in with Christy, found that bakery door handles booth broken along with door seal that holds heat tape in place, ordered parts will return to install",Non-Mechanical Door Repairs
"8/17/2023 3:50:15 PM HOLMES, JAMES -0001 1030-1300 2.5 hours reg time Arrived on site, checked in with Christy, found that bakery door handles booth broken along with door seal that holds heat tape in place, ordered parts will return to install12/22/2023 8:31:34 AM HOLMES, JAMES -0003 0100-1400 4 hours reg time Arrived on site with new gasket and heat tape, new door handles for inside of door and outside, replaced damaged handles both functioning properly, replaced damaged gasket and heat tape, found that door has been hit with fork lift and bent so door wont close properly, talked with manager Matt and door needs replaced. Completing door work on another PO. Will submit a quote to replace entire door",Non-Mechanical Door Repairs
"0100-1400 4 hours reg time Arrived on site with new gasket and heat tape, new door handles for inside of door and outside, replaced damaged handles both functioning properly, replaced damaged gasket and heat tape, found that door has been hit with fork lift and bent so door wont close properly, talked with manager Matt and door needs replaced. Completing work on another PO. Will submit a quote to replace entire door",Non-Mechanical Door Repairs
"-While on site inspected coils and verified all clear -defrost ops working and coils de-iced on their own-job complete",Case Cleaning/Deicing
"Found both LTA1 coils starting/ are iced up. Found heater switch in “ON” position but no power. Knowing that I’ve ran into other Walmart/Sams stores wired backwards, I switch them to OFF and the power restored to the heaters. Ran it through three defrosts. Will send someone back tomorrow to see whether then need manual defrosting (probably a little at least) or if they can catch up. Temps are good in box when systems are on. Not complete",Case Cleaning/Deicing
"8/17/2023 7:20:32 PM Homan, Timothy -0001 Found both LTA1 coils starting/ are iced up. Found heater switch in “ON” position but no power. Knowing that I’ve ran into other Walmart/Sams stores wired backwards, I switch them to OFF and the power restored to the heaters. Ran it through three defrosts. Will send someone back tomorrow to see whether then need manual defrosting (probably a little at least) or if they can catch up. Temps are good in box when systems are on. Not complete8/21/2023 6:39:00 PM Soto, David -0002 -While on site inspected coils and verified all clear -defrost ops working and coils de-iced on their own-job complete",Case Cleaning/Deicing
"15:15 pm -20:15 (5 hours REG)Arrived on site, checked in with MOD. Accessed the rack house and found on Rack A compressor 2 and 4 were off due to high head pressure. Checked controller and pressures were reading over 275. Went up top to condenser unit and found 1 motor not spinning due to blown fuse. Replaced fuse, but after doing so it tripped all of the condensor fans. After that we turned off all comps and shut off Rack A. Ran hose and took off fan shields. Sprayed water and cleaned thoroughly. Then sprayed from bottom of condensor. Put everything back together and turned on compressors. Head pressure dropped and comps are running. Will return with fuses and possibly new condensor motor.",Compressors/Motors
